index,title,desc,author,language,stars,forks,today_forks,url,type,datetime
1,remotion,ğŸ¥ Make videos programmatically with React,JonnyBurger,TypeScript,"26,698","1,564",518 stars today,https://github.com//remotion-dev/remotion,GitHub_TypeScript_daily,2026-01-23 02:52:44
2,goose,"an open source, extensible AI agent that goes beyond code suggestions - install, execute, edit, and test with any LLM",angiejones,Rust,"27,043","2,464",334 stars today,https://github.com//block/goose,GitHub_Rust_daily,2026-01-23 02:52:44
3,the-algorithm,Source code for the X Recommendation Algorithm,dzhao,Scala,"71,697","13,132",468 stars today,https://github.com//twitter/the-algorithm,GitHub_Scala_daily,2026-01-23 02:52:44
4,grok-1,Grok open release,ibab,Python,"51,182","8,451",344 stars today,https://github.com//xai-org/grok-1,GitHub_Python_daily,2026-01-23 02:52:44
5,FlashMLA,FlashMLA: Efficient Multi-head Latent Attention Kernels,beginlner,C++,"12,110",948,25 stars today,https://github.com//deepseek-ai/FlashMLA,GitHub_C++_daily,2026-01-23 02:52:44
6,agent-lightning,The absolute trainer to light up AI agents.,actions-user,Python,"11,426",928,333 stars today,https://github.com//microsoft/agent-lightning,GitHub_Python_daily,2026-01-23 02:52:44
7,AionUi,"Free, local, open-source Cowork for Gemini CLI, Claude Code, Codex, Opencode, Qwen Code, Goose Cli, Auggie, and more | ğŸŒŸ Star if you like it!",kuishou68,TypeScript,"9,104",712,562 stars today,https://github.com//iOfficeAI/AionUi,GitHub_TypeScript_daily,2026-01-23 02:52:44
8,mastra,"From the team behind Gatsby, Mastra is a framework for building AI-powered applications and agents with a modern TypeScript stack.",abhiaiyer91,TypeScript,"20,099","1,445",213 stars today,https://github.com//mastra-ai/mastra,GitHub_TypeScript_daily,2026-01-23 02:52:44
9,Data-Science-For-Beginners,"10 Weeks, 20 Lessons, Data Science for All!",leestott,Jupyter Notebook,"32,750","6,840",660 stars today,https://github.com//microsoft/Data-Science-For-Beginners,GitHub_Jupyter Notebook_daily,2026-01-23 02:52:44
10,VidBee,Download videos from almost any website worldwide,nexmoe,TypeScript,"4,468",324,262 stars today,https://github.com//nexmoe/VidBee,GitHub_TypeScript_daily,2026-01-23 02:52:44
11,dexter,An autonomous agent for deep financial research,virattt,TypeScript,"8,275","1,032",272 stars today,https://github.com//virattt/dexter,GitHub_TypeScript_daily,2026-01-23 02:52:44
1,eigent,Eigent: The Open Source Cowork Desktop to Unlock Your Exceptional Productivity.,Wendong-Fan,TypeScript,"10,706","1,197","5,834 stars this week",https://github.com//eigent-ai/eigent,GitHub_TypeScript_weekly,2026-01-23 02:52:44
2,AionUi,"Free, local, open-source Cowork for Gemini CLI, Claude Code, Codex, Opencode, Qwen Code, Goose Cli, Auggie, and more | ğŸŒŸ Star if you like it!",kuishou68,TypeScript,"9,104",712,"4,825 stars this week",https://github.com//iOfficeAI/AionUi,GitHub_TypeScript_weekly,2026-01-23 02:52:44
3,superpowers,An agentic skills framework & software development methodology that works.,obra,Shell,"33,278","2,511","10,471 stars this week",https://github.com//obra/superpowers,GitHub_Shell_weekly,2026-01-23 02:52:44
4,opencode,The open source coding agent.,thdxr,TypeScript,"83,659","7,488","13,360 stars this week",https://github.com//anomalyco/opencode,GitHub_TypeScript_weekly,2026-01-23 02:52:44
5,ai-guide,ç¨‹åºå‘˜é±¼çš®çš„ AI èµ„æºå¤§å…¨ + Vibe Coding é›¶åŸºç¡€æ•™ç¨‹ï¼Œåˆ†äº«å¤§æ¨¡å‹é€‰æ‹©æŒ‡å—ï¼ˆDeepSeek / GPT / Gemini / Claudeï¼‰ã€æœ€æ–° AI èµ„è®¯ã€Prompt æç¤ºè¯å¤§å…¨ã€AI çŸ¥è¯†ç™¾ç§‘ï¼ˆRAG / MCP / A2Aï¼‰ã€AI ç¼–ç¨‹æŠ€å·§ã€AI å·¥å…·ç”¨æ³•ï¼ˆCursor / Claude Code / TRAE / Lovable / Agent Skillsï¼‰ã€AI å¼€å‘æ¡†æ¶æ•™ç¨‹ï¼ˆSpring AI / LangChainï¼‰ã€AI äº§å“å˜ç°æŒ‡å—ï¼Œå¸®ä½ å¿«é€ŸæŒæ¡ AI æŠ€æœ¯ï¼Œèµ°åœ¨æ—¶ä»£å‰æ²¿ã€‚æœ¬é¡¹ç›®ä¸ºå¼€æºæ–‡æ¡£ç‰ˆæœ¬ï¼Œå·²å‡çº§ä¸ºé±¼çš® AI å¯¼èˆªç½‘ç«™,liyupi,JavaScript,"4,417",533,"1,975 stars this week",https://github.com//liyupi/ai-guide,GitHub_JavaScript_weekly,2026-01-23 02:52:44
6,ralph-claude-code,Autonomous AI development loop for Claude Code with intelligent exit detection,frankbria,Shell,"5,160",350,"1,943 stars this week",https://github.com//frankbria/ralph-claude-code,GitHub_Shell_weekly,2026-01-23 02:52:44
7,bitchat,"bluetooth mesh chat, IRC vibes",jackjackbits,Swift,"24,646","2,302",639 stars this week,https://github.com//permissionlesstech/bitchat,GitHub_Swift_weekly,2026-01-23 02:52:44
8,claude-skills,"A Collection of Skills for Claude Code and Claude AI for real-world Usage. Including Claude Code Subagents, Claude Code Commnads",alirezarezvani,Python,"1,197",150,486 stars this week,https://github.com//alirezarezvani/claude-skills,GitHub_Python_weekly,2026-01-23 02:52:44
9,langextract,A Python library for extracting structured information from unstructured text using LLMs with precise source grounding and interactive visualization.,aksg87,Python,"23,511","1,615","2,854 stars this week",https://github.com//google/langextract,GitHub_Python_weekly,2026-01-23 02:52:44
1,opencode,The open source coding agent.,thdxr,TypeScript,"83,659","7,488","41,168 stars this month",https://github.com//anomalyco/opencode,GitHub_TypeScript_monthly,2026-01-23 02:52:44
2,vibe-kanban,"Get 10X more out of Claude Code, Codex or any coding agent",stunningpixels,Rust,"18,427","1,704","11,522 stars this month",https://github.com//BloopAI/vibe-kanban,GitHub_Rust_monthly,2026-01-23 02:52:44
3,superpowers,An agentic skills framework & software development methodology that works.,obra,Shell,"33,278","2,511","21,166 stars this month",https://github.com//obra/superpowers,GitHub_Shell_monthly,2026-01-23 02:52:44
4,skills,Public repository for Agent Skills,klazuka,Python,"49,341","4,712","24,110 stars this month",https://github.com//anthropics/skills,GitHub_Python_monthly,2026-01-23 02:52:44
5,claude-code,"Claude Code is an agentic coding tool that lives in your terminal, understands your codebase, and helps you code faster by executing routine tasks, explaining complex code, and handling git workflows - all through natural language commands.",actions-user,Shell,"59,412","4,410","11,609 stars this month",https://github.com//anthropics/claude-code,GitHub_Shell_monthly,2026-01-23 02:52:44
6,awesome-claude-skills,"A curated list of awesome Claude Skills, resources, and tools for customizing Claude AI workflows",Prat011,Python,"24,120","2,367","15,415 stars this month",https://github.com//ComposioHQ/awesome-claude-skills,GitHub_Python_monthly,2026-01-23 02:52:44
7,UI-TARS-desktop,The Open-Source Multimodal AI Agent Stack: Connecting Cutting-Edge AI Models and Agent Infra,ulivz,TypeScript,"24,601","2,376","4,560 stars this month",https://github.com//bytedance/UI-TARS-desktop,GitHub_TypeScript_monthly,2026-01-23 02:52:44
8,memos,"An open-source, self-hosted note-taking service. Your thoughts, your data, your control â€” no tracking, no ads, no subscription fees.",boojack,Go,"55,267","3,965","7,996 stars this month",https://github.com//usememos/memos,GitHub_Go_monthly,2026-01-23 02:52:44
9,learn-claude-code,How can we build a true AI agent? Like Claude Code.,CrazyBoyM,Python,"14,964","3,390","3,210 stars this month",https://github.com//shareAI-lab/learn-claude-code,GitHub_Python_monthly,2026-01-23 02:52:44
10,web-check,ğŸ•µï¸â€â™‚ï¸ All-in-one OSINT tool for analysing any website,Lissy93,TypeScript,"30,698","2,414","3,609 stars this month",https://github.com//Lissy93/web-check,GitHub_TypeScript_monthly,2026-01-23 02:52:44
11,beads,Beads - A memory upgrade for your coding agent,steveyegge,Go,"12,060",728,"5,828 stars this month",https://github.com//steveyegge/beads,GitHub_Go_monthly,2026-01-23 02:52:44
12,Personal_AI_Infrastructure,Agentic AI Infrastructure for magnifying HUMAN capabilities.,danielmiessler,TypeScript,"5,550",866,"3,841 stars this month",https://github.com//danielmiessler/Personal_AI_Infrastructure,GitHub_TypeScript_monthly,2026-01-23 02:52:44
13,dexter,An autonomous agent for deep financial research,virattt,TypeScript,"8,275","1,032","3,754 stars this month",https://github.com//virattt/dexter,GitHub_TypeScript_monthly,2026-01-23 02:52:44
14,the-algorithm,Source code for the X Recommendation Algorithm,dzhao,Scala,"71,697","13,132","3,286 stars this month",https://github.com//twitter/the-algorithm,GitHub_Scala_monthly,2026-01-23 02:52:44
1,eigent,Eigent: The Open Source Cowork Desktop to Unlock Your Exceptional Productivity.,Wendong-Fan,TypeScript,"10,706","1,197","5,834 stars this week",https://github.com//eigent-ai/eigent,GitHub_TypeScript_weekly,2026-01-23 02:52:44
2,AionUi,"Free, local, open-source Cowork for Gemini CLI, Claude Code, Codex, Opencode, Qwen Code, Goose Cli, Auggie, and more | ğŸŒŸ Star if you like it!",kuishou68,TypeScript,"9,104",712,"4,825 stars this week",https://github.com//iOfficeAI/AionUi,GitHub_TypeScript_weekly,2026-01-23 02:52:44
3,superpowers,An agentic skills framework & software development methodology that works.,obra,Shell,"33,278","2,511","10,471 stars this week",https://github.com//obra/superpowers,GitHub_Shell_weekly,2026-01-23 02:52:44
4,opencode,The open source coding agent.,thdxr,TypeScript,"83,659","7,488","13,360 stars this week",https://github.com//anomalyco/opencode,GitHub_TypeScript_weekly,2026-01-23 02:52:44
5,ai-guide,ç¨‹åºå‘˜é±¼çš®çš„ AI èµ„æºå¤§å…¨ + Vibe Coding é›¶åŸºç¡€æ•™ç¨‹ï¼Œåˆ†äº«å¤§æ¨¡å‹é€‰æ‹©æŒ‡å—ï¼ˆDeepSeek / GPT / Gemini / Claudeï¼‰ã€æœ€æ–° AI èµ„è®¯ã€Prompt æç¤ºè¯å¤§å…¨ã€AI çŸ¥è¯†ç™¾ç§‘ï¼ˆRAG / MCP / A2Aï¼‰ã€AI ç¼–ç¨‹æŠ€å·§ã€AI å·¥å…·ç”¨æ³•ï¼ˆCursor / Claude Code / TRAE / Lovable / Agent Skillsï¼‰ã€AI å¼€å‘æ¡†æ¶æ•™ç¨‹ï¼ˆSpring AI / LangChainï¼‰ã€AI äº§å“å˜ç°æŒ‡å—ï¼Œå¸®ä½ å¿«é€ŸæŒæ¡ AI æŠ€æœ¯ï¼Œèµ°åœ¨æ—¶ä»£å‰æ²¿ã€‚æœ¬é¡¹ç›®ä¸ºå¼€æºæ–‡æ¡£ç‰ˆæœ¬ï¼Œå·²å‡çº§ä¸ºé±¼çš® AI å¯¼èˆªç½‘ç«™,liyupi,JavaScript,"4,417",533,"1,975 stars this week",https://github.com//liyupi/ai-guide,GitHub_JavaScript_weekly,2026-01-23 02:52:44
6,ralph-claude-code,Autonomous AI development loop for Claude Code with intelligent exit detection,frankbria,Shell,"5,160",350,"1,943 stars this week",https://github.com//frankbria/ralph-claude-code,GitHub_Shell_weekly,2026-01-23 02:52:44
7,bitchat,"bluetooth mesh chat, IRC vibes",jackjackbits,Swift,"24,646","2,302",639 stars this week,https://github.com//permissionlesstech/bitchat,GitHub_Swift_weekly,2026-01-23 02:52:44
8,claude-skills,"A Collection of Skills for Claude Code and Claude AI for real-world Usage. Including Claude Code Subagents, Claude Code Commnads",alirezarezvani,Python,"1,197",150,486 stars this week,https://github.com//alirezarezvani/claude-skills,GitHub_Python_weekly,2026-01-23 02:52:44
9,langextract,A Python library for extracting structured information from unstructured text using LLMs with precise source grounding and interactive visualization.,aksg87,Python,"23,511","1,615","2,854 stars this week",https://github.com//google/langextract,GitHub_Python_weekly,2026-01-23 02:52:44
1,DevOps-Projects,ğ‘«ğ’†ğ’—ğ‘¶ğ’‘ğ’” ğ‘¹ğ’†ğ’‚ğ’ ğ‘¾ğ’ğ’“ğ’ğ’… ğ‘·ğ’“ğ’ğ’‹ğ’†ğ’„ğ’•ğ’” ğ’‡ğ’ğ’“ ğ‘¨ğ’”ğ’‘ğ’Šğ’“ğ’Šğ’ğ’ˆ ğ‘«ğ’†ğ’—ğ‘¶ğ’‘ğ’” ğ‘¬ğ’ğ’ˆğ’Šğ’ğ’†ğ’†ğ’“ğ’” [ğ‘©ğ’†ğ’ˆğ’Šğ’ğ’ğ’†ğ’“ ğ’•ğ’ ğ‘¨ğ’…ğ’—ğ’‚ğ’ğ’„ğ’†ğ’…],NotHarshhaa,Java,"3,323","3,439",128 stars this week,https://github.com//NotHarshhaa/DevOps-Projects,GitHub_Java_weekly,2026-01-23 02:52:44
2,debezium,Change data capture for a variety of databases. Please log issues at https://github.com/debezium/dbz/issues.,Naros,Java,"12,317","2,827",31 stars this week,https://github.com//debezium/debezium,GitHub_Java_weekly,2026-01-23 02:52:44
3,beam,Apache Beam is a unified programming model for Batch and Streaming data processing.,kennknowles,Java,"8,455","4,487",9 stars this week,https://github.com//apache/beam,GitHub_Java_weekly,2026-01-23 02:52:44
4,dbeaver,Free universal database tool and SQL client,serge-rider,Java,"48,344","4,007",117 stars this week,https://github.com//dbeaver/dbeaver,GitHub_Java_weekly,2026-01-23 02:52:44
5,JavaGuide,Java é¢è¯• & åç«¯é€šç”¨é¢è¯•æŒ‡å—ï¼Œè¦†ç›–è®¡ç®—æœºåŸºç¡€ã€æ•°æ®åº“ã€åˆ†å¸ƒå¼ã€é«˜å¹¶å‘ä¸ç³»ç»Ÿè®¾è®¡ã€‚å‡†å¤‡åç«¯æŠ€æœ¯é¢è¯•ï¼Œé¦–é€‰ JavaGuideï¼,Snailclimb,Java,"153,558","46,109",149 stars this week,https://github.com//Snailclimb/JavaGuide,GitHub_Java_weekly,2026-01-23 02:52:44
6,datahub,The Metadata Platform for your Data and AI Stack,hsheth2,Java,"11,476","3,344",34 stars this week,https://github.com//datahub-project/datahub,GitHub_Java_weekly,2026-01-23 02:52:44
7,spring-framework,Spring Framework,jhoeller,Java,"59,536","38,915",48 stars this week,https://github.com//spring-projects/spring-framework,GitHub_Java_weekly,2026-01-23 02:52:44
8,OpenRefine,"OpenRefine is a free, open source power tool for working with messy data and improving it",wetneb,Java,"11,700","2,121",23 stars this week,https://github.com//OpenRefine/OpenRefine,GitHub_Java_weekly,2026-01-23 02:52:44
9,hibernate-orm,Idiomatic persistence for Java and relational databases,gavinking,Java,"6,425","3,715",22 stars this week,https://github.com//hibernate/hibernate-orm,GitHub_Java_weekly,2026-01-23 02:52:44
10,keycloak,Open Source Identity and Access Management For Modern Applications and Services,stianst,Java,"32,383","7,987",149 stars this week,https://github.com//keycloak/keycloak,GitHub_Java_weekly,2026-01-23 02:52:44
11,hapi-fhir,ğŸ”¥ HAPI FHIR - Java API for HL7 FHIR Clients and Servers,jamesagnew,Java,"2,257","1,428",3 stars this week,https://github.com//hapifhir/hapi-fhir,GitHub_Java_weekly,2026-01-23 02:52:44
12,java-design-patterns,Design patterns implemented in Java,iluwatar,Java,"93,651","27,375",61 stars this week,https://github.com//iluwatar/java-design-patterns,GitHub_Java_weekly,2026-01-23 02:52:44
13,Amarok-Hider,Hide your private files and apps with a single click.,deltazefiro,Java,"2,738",93,216 stars this week,https://github.com//deltazefiro/Amarok-Hider,GitHub_Java_weekly,2026-01-23 02:52:44
14,flink,Apache Flink,zentol,Java,"25,733","13,843",32 stars this week,https://github.com//apache/flink,GitHub_Java_weekly,2026-01-23 02:52:44
15,iceberg,Apache Iceberg,dependabot,Java,"8,454","2,978",27 stars this week,https://github.com//apache/iceberg,GitHub_Java_weekly,2026-01-23 02:52:44
16,antlr4,"ANTLR (ANother Tool for Language Recognition) is a powerful parser generator for reading, processing, executing, or translating structured text or binary files.",parrt,Java,"18,661","3,430",23 stars this week,https://github.com//antlr/antlr4,GitHub_Java_weekly,2026-01-23 02:52:44
1,claude-skills,"A Collection of Skills for Claude Code and Claude AI for real-world Usage. Including Claude Code Subagents, Claude Code Commnads",alirezarezvani,Python,"1,197",150,486 stars this week,https://github.com//alirezarezvani/claude-skills,GitHub_Python_weekly,2026-01-23 02:52:44
2,langextract,A Python library for extracting structured information from unstructured text using LLMs with precise source grounding and interactive visualization.,aksg87,Python,"23,511","1,615","2,854 stars this week",https://github.com//google/langextract,GitHub_Python_weekly,2026-01-23 02:52:44
3,agent-lightning,The absolute trainer to light up AI agents.,actions-user,Python,"11,426",928,848 stars this week,https://github.com//microsoft/agent-lightning,GitHub_Python_weekly,2026-01-23 02:52:44
4,neutts,On-device TTS model by Neuphonic,Johanna-Ulin,Python,"4,695",492,289 stars this week,https://github.com//neuphonic/neutts,GitHub_Python_weekly,2026-01-23 02:52:44
5,blender-mcp,,ahujasid,Python,"16,282","1,545",943 stars this week,https://github.com//ahujasid/blender-mcp,GitHub_Python_weekly,2026-01-23 02:52:44
6,VoxCPM,VoxCPM: Tokenizer-Free TTS for Context-Aware Speech Generation and True-to-Life Voice Cloning,VoxInstruct,Python,"5,411",623,"1,994 stars this week",https://github.com//OpenBMB/VoxCPM,GitHub_Python_weekly,2026-01-23 02:52:44
7,awesome-claude-skills,"A curated list of awesome Claude Skills, resources, and tools for customizing Claude AI workflows",Prat011,Python,"24,120","2,367","4,232 stars this week",https://github.com//ComposioHQ/awesome-claude-skills,GitHub_Python_weekly,2026-01-23 02:52:44
8,PageIndex,"ğŸ“‘ PageIndex: Document Index for Vectorless, Reasoning-based RAG",rejojer,Python,"6,307",500,917 stars this week,https://github.com//VectifyAI/PageIndex,GitHub_Python_weekly,2026-01-23 02:52:44
9,ultralytics,Ultralytics YOLO ğŸš€,glenn-jocher,Python,"52,300","9,999","1,077 stars this week",https://github.com//ultralytics/ultralytics,GitHub_Python_weekly,2026-01-23 02:52:44
10,PythonRobotics,Python sample codes and textbook for robotics algorithms.,AtsushiSakai,Python,"28,301","7,182",604 stars this week,https://github.com//AtsushiSakai/PythonRobotics,GitHub_Python_weekly,2026-01-23 02:52:44
11,Deep-Live-Cam,real time face swap and one-click video deepfake with only a single image,hacksider,Python,"78,858","11,501","1,078 stars this week",https://github.com//hacksider/Deep-Live-Cam,GitHub_Python_weekly,2026-01-23 02:52:44
12,skills,Public repository for Agent Skills,klazuka,Python,"49,341","4,712","7,459 stars this week",https://github.com//anthropics/skills,GitHub_Python_weekly,2026-01-23 02:52:44
13,awesome-claude-code,"A curated list of awesome skills, hooks, slash-commands, agent orchestrators, applications, and plugins for Claude Code by Anthropic",hesreallyhim,Python,"21,433","1,216",957 stars this week,https://github.com//hesreallyhim/awesome-claude-code,GitHub_Python_weekly,2026-01-23 02:52:44
1,cilium,"eBPF-based Networking, Security, and Observability",aanm,Go,"23,505","3,563",221 stars this week,https://github.com//cilium/cilium,GitHub_Go_weekly,2026-01-23 02:52:44
2,juicefs,JuiceFS is a distributed POSIX file system built on top of Redis and S3.,davies,Go,"13,065","1,149",369 stars this week,https://github.com//juicedata/juicefs,GitHub_Go_weekly,2026-01-23 02:52:44
3,meshery,"Meshery, the cloud native manager",leecalcote,Go,"9,742","2,974",86 stars this week,https://github.com//meshery/meshery,GitHub_Go_weekly,2026-01-23 02:52:44
4,tidb,"TiDB - the open-source, cloud-native, distributed SQL database designed for modern applications.",hawkingrei,Go,"39,635","6,099",41 stars this week,https://github.com//pingcap/tidb,GitHub_Go_weekly,2026-01-23 02:52:44
5,ollama,"Get up and running with OpenAI gpt-oss, DeepSeek-R1, Gemma 3 and other models.",mxyng,Go,"160,233","14,237",792 stars this week,https://github.com//ollama/ollama,GitHub_Go_weekly,2026-01-23 02:52:44
6,go2rtc,"Ultimate camera streaming application with support RTSP, RTMP, HTTP-FLV, WebRTC, MSE, HLS, MP4, MJPEG, HomeKit, FFmpeg, etc.",AlexxIT,Go,"11,856",898,604 stars this week,https://github.com//AlexxIT/go2rtc,GitHub_Go_weekly,2026-01-23 02:52:44
7,Acontext,"Data platform for context engineering. Context data platform that stores, observes and learns. Join the communityâ¤ï¸: https://discord.acontext.io",gusye1234,Go,"2,741",252,351 stars this week,https://github.com//memodb-io/Acontext,GitHub_Go_weekly,2026-01-23 02:52:44
