datetime,index,id,type,title,desc,hot,createtime,url,img
2024-11-26 05:44:12,1,5111422573,知乎热榜,成都警方通报「王宝强被举报诈骗」，系民事纠纷，不属于公安机关管辖范围，透露了哪些信息？,2024年11月25日，成都市公安局郫都区分局发布情况通报： 11月20日，我局接到钱某龙报案，称其受四川某体育文化传播有限公司委托，到公安机关控告王某强及其公司未按承诺向该公司支付报酬，涉嫌诈骗。 经询问报案人，并对其提供证据逐一审查后，我局认定报案反映的问题系民事纠纷，不属于公安机关管辖范围，已告知报案人通过民事途径解决。 成都市公安局郫都区分局 2024年11月25日成都郫都警方通报“钱某龙控告王某强及其公司涉嫌诈骗”：不属于公安机关管辖范围_腾讯新闻,396 万热度,2024-11-25 11:35:18,https://www.zhihu.com/question/5111422573,https://picx.zhimg.com/80/v2-634219e80446505fc744748631e4e673_1440w.webp?source=1def8aca
2024-11-26 05:44:12,2,5162799250,知乎热榜,上海某饭馆推出一款售价 200 元一碗的潮汕砂锅白粥，店员称贵是因为人工现熬，这个定价合理吗？,近日，上海某饭馆200元一份的潮汕砂锅白粥火了。 视频显示，菜单上潮汕白粥价格2-3人份为100元，4-6人份为200元，只有一砂锅白粥和一些咸菜。店员称是用东北有机大米和阿尔卑斯山矿物质水煮的，之所以贵是因为人工现熬。但网友表示自己点的这锅200元白粥底部烧糊了。 网友指出，上述饭馆位于上海市浦东新区，主营潮汕特色砂锅粥等。点评类网站显示，该饭馆人均消费在111元左右。其中，招牌海鲜粥2人份的售价为199元，5-7人份399元，潮汕白粥价格与网传一致。 11月25日，该饭馆店长告诉中国新闻周刊，这款白粥之所以贵是因为“使用了依云水（某法国品牌矿泉水）熬煮，其它粥用的是普通过滤水。不愿吃不要选择就可以了。” 该店长介绍，这款白粥并不是店内主推菜品，“初衷不是卖给大众消费的，是老板做过给朋友他们觉得好吃，就弄到菜单上了，十几年前就是这个价格了。” 此外，他认为嫌贵的“都不是我们终极顾客，是我们的客人深更半夜也会打电话让我煮一锅白粥。” 至于网友反映的200元白粥糊底了，其表示不清楚当时店员是怎么处理的。 对于网友反映白粥价格太贵的问题，中国新闻周刊致电该饭馆所在地市监部门——上海市浦东新区市监局潍坊市监所咨询，工作人员表示，已记录下网传信息，将与相关负责人反映核实情况。对于企业自主定价商品，“价格（是否）过高不好随便定义，要看实际情况”，若商家没有明码标价、哄抬物价将进行监管。如果消费者有直接证据，可在12315平台投诉举报，监管部门会启动调查流程。市监部门回应“一份白粥200元”,382 万热度,2024-11-26 01:56:54,https://www.zhihu.com/question/5162799250,https://pica.zhimg.com/50/v2-a835741755842c98546ac982e9cd3744_b.jpg
2024-11-26 05:44:12,3,4411719772,知乎热榜,如果你对肉铺老板说「来十斤瘦肉，不要半点肥的在上面，细细切做臊子」，老板会是什么反应？,水浒传现代版,365 万热度,2024-11-17 10:22:24,https://www.zhihu.com/question/4411719772,https://pica.zhimg.com/80/v2-c9a8c50efcdc0e5916a10c0ef41d62b1_1440w.webp?source=1def8aca
2024-11-26 05:44:12,4,5156577598,知乎热榜,网红羊毛月北大学历被质疑造假，是通过保送途径进入北大研究生院，而非北大本科毕业，这算造假吗？,近日，网络红人羊毛月的学历问题再次被网友扒了出来。一位自称北京大学在读学生的网友发文质疑羊毛月的北大本科学历，指出其实际上是通过保送途径进入北京大学研究生院，而非北大本科毕业。 这一事件再次将公众人物的诚信问题推向风口浪尖。 羊毛月，一个在网络上拥有众多粉丝的知名人士，一直以“北大学霸”的人设自居。然而，事实却是他本科毕业于中国传媒大学，后通过保送途径成为北京大学研究生。这一真相的揭露，让许多曾经崇拜羊毛月的粉丝感到失望，甚至有人称之为“塌房”。 作为一个北京大学在读学生对羊毛月的评价，透露出以下几点信息： 1. 公众人物的形象塑造需谨慎。羊毛月曾在网络上营造北大学霸的人设，让不少人误以为他是北大本科毕业。这种夸大其词的行为，一旦被揭穿，便会失去粉丝的信任。 2. 诚信是公众人物的立身之本。羊毛月在学历问题上的不实宣传，损害了自己的声誉，也让粉丝感到被欺骗。诚信缺失的公众人物，难以在网络上长久立足。 3. 网络时代，信息透明度越来越高。在互联网的放大镜下，任何虚假信息都难以遁形。羊毛月的学历风波再次提醒我们，诚实守信是网络时代的基本准则。 4. 教育背景不应成为评价一个人的唯一标准。虽然羊毛月并非北大本科学历，但他在中国传媒大学的求学经历同样值得尊重。然而，过分夸大或虚构学历，只会适得其反。 首先，公众人物要有自我约束意识，树立正确的价值观。在网络时代，公众人物的影响力巨大，一言一行都可能成为关注的焦点。 因此，保持诚信，树立良好的形象至关重要。 其次，粉丝应理性看待偶像。追星本无错，但盲目崇拜容易导致价值观扭曲。粉丝应学会辨别是非，关注偶像的正能量，而非仅仅学历背景。 最后，社会各界应共同营造健康的网络环境。对于公众人物的虚假宣传，媒体和相关部门要及时揭露，引导公众树立正确的价值观。 总之，羊毛月北大学历风波再次提醒我们，诚信是公众人物的基石。在网络时代，让我们共同努力，营造一个诚信、健康的网络环境。羊毛月北大学历被质疑造假？网友扒出其真实学历,347 万热度,2024-11-26 00:35:04,https://www.zhihu.com/question/5156577598,https://picx.zhimg.com/50/v2-8e2662ae3c794a568981848efce2b937_b.jpg
2024-11-26 05:44:12,5,5021691875,知乎热榜,美国国债总额突破 36 万亿美元再创新高，仅 3 个多月增长 1 万亿，这意味着什么？为何增速如此快？,据美国独立研究机构联邦预算问责委员会公布的最新报告，美国国债总额已于本周突破36万亿美元，达到创纪录的新高。从今年7月底，美国国债总额达到35万亿，到现在升至36万亿，仅仅用了三个多月时间。 联邦预算问责委员会主席马娅·麦吉尼亚斯在发言稿中直言：“如今，美国政府借款正变得像季节的变化一样规律而确定。”不过马娅·麦吉尼亚斯的说法显然有缺漏，虽然美债的增长确实如季节更替一般必然，但它当下增长的速度却远比规律的季节更替快得多。（央视新闻） https://content-static.cctvnews.cctv.com/snow-book/index.html?item_id=7574276678606678047&toc_style_id=feeds_default&track_id=7605829F-627C-4CA6-8405-BE3D916DA855_754141566438&share_to=copy_url,194 万热度,2024-11-24 11:54:57,https://www.zhihu.com/question/5021691875,https://pic3.zhimg.com/50/v2-c81bb48c171462cd429488e3b67ebe38_b.jpg
2024-11-26 05:44:12,6,5154362707,知乎热榜,江苏中小学寒假延长，共放 28 天，学生可过完元宵节再去上学，怎样看待这一变化？是否会有更多地区跟进？,江苏省中小学幼儿园2024-2025学年度第一学期校历 发布。2025年江苏省中小学幼儿园寒假放假时间拟定为1月20日，春季开学时间拟定为2月17日，寒假有28天。 2025年1月28日是农历除夕，元宵节是2月12日。这意味着，学生可以在家里度过元宵节后再去上学了。共28天！江苏中小学寒假延长,110 万热度,2024-11-25 23:22:44,https://www.zhihu.com/question/5154362707,https://pic4.zhimg.com/50/v2-e028ad403f0a086e2ff3219885e432a5_b.jpg
2024-11-26 05:44:12,7,527168394,知乎热榜,假如《甄嬛传》里的纯元并没有死，按照皇上的性格，他们会不会成为另一个兰因絮果？,,88 万热度,2022-04-10 15:45:11,https://www.zhihu.com/question/527168394,https://pic3.zhimg.com/50/v2-ccc78a7e4b7f238aae4e5ca654f2c6fc_b.jpg
2024-11-26 05:44:12,8,4274498113,知乎热榜,毕业论文致谢上，你们会写男/女朋友吗？,就是我在思考，毕业致谢里面如果当时有对象，但是考虑到以后是否会分手这个问题，然后就不写，就是怕写了会很尴尬，这件事情，你怎么看啊？ 我是赞成写的，但是写不写是别人的自由,87 万热度,2024-11-15 15:36:04,https://www.zhihu.com/question/4274498113,https://picx.zhimg.com/a7b3ba759_xl.jpg?source=57bbeac9
2024-11-26 05:44:12,9,5170137745,知乎热榜,如何看待最新一期乒乓球世界排名，樊振东11年来首次跌出前五，孙颖莎王楚钦仍排男女第一？,[图片],81 万热度,2024-11-26 03:18:42,https://www.zhihu.com/question/5170137745,https://pic4.zhimg.com/50/v2-b1de81fb6bb89408912d80e1a1d5956b_b.jpg
2024-11-26 05:44:12,10,4271933103,知乎热榜,男朋友喜欢踢足球，应该是踢后卫，不考虑成本，送什么球鞋会比较好？,他应该是踢后卫的！不考虑预算！?,77 万热度,2024-11-15 14:55:21,https://www.zhihu.com/question/4271933103,https://picx.zhimg.com/v2-8919f8d110ff6ed289c1861aa474ae7d_xl.jpg?source=57bbeac9
2024-11-26 05:44:12,11,5157368793,知乎热榜,特朗普宣布将对墨西哥与加拿大商品征收 25% 关税，美国加大贸易壁垒将造成哪些影响？,据央视新闻客户端消息，当地时间25日，美国当选总统特朗普表示，将对墨西哥和加拿大进入美国的所有产品征收25%关税。（总台记者 马天静） 内容来源特朗普宣布将对墨西哥与加拿大商品征收25%关税_美国_总台_时间,74 万热度,2024-11-26 00:48:32,https://www.zhihu.com/question/5157368793,https://picx.zhimg.com/80/v2-2110f3ba2e3ae1e28dd3456199d9e85e_1440w.webp?source=1def8aca
2024-11-26 05:44:12,12,656724745,知乎热榜,骑行一段时间后，你认为哪些装备是刚需，哪些装备没必要？,,71 万热度,2024-05-21 11:43:19,https://www.zhihu.com/question/656724745,https://pic3.zhimg.com/50/v2-4d2969f99fcf9e3efb21450c5ce0d1de_b.jpg
2024-11-26 05:44:12,13,658130894,知乎热榜,《甄嬛传》中，浣碧对果郡王是真爱吗？,《甄嬛传》中，浣碧千方百计要嫁给果郡王，为果郡王殉情。那么，浣碧究竟是爱惨了果郡王失去了自我，还是她只是沉浸于无尽的自我感动中？,70 万热度,2024-06-05 03:47:43,https://www.zhihu.com/question/658130894,https://pic1.zhimg.com/50/v2-951b203a84e42adbe551f76b3658568c_b.jpg
2024-11-26 05:44:12,14,430895396,知乎热榜,内地为什么拍不出好的金庸武侠剧?,新版鹿鼎记，大家有目共睹，不再多说，以前有人说拍不出来是资金不够，剧本不行。可为啥现在腰包都鼓起来了，编剧手里的奖项拿到手软，还拍不出来好的作品来？,70 万热度,2020-11-18 12:06:28,https://www.zhihu.com/question/430895396,https://picx.zhimg.com/v2-3d4b8f0ecdb36087741261312b1f295e_xl.jpg?source=57bbeac9
2024-11-26 05:44:12,15,2597182066,知乎热榜,为什么很多人长大以后喜欢曹操？,,68 万热度,2024-10-30 10:17:10,https://www.zhihu.com/question/2597182066,https://picx.zhimg.com/50/v2-61d092149217916c6fc877bf22c9062f_b.jpg
2024-11-26 05:44:12,16,4225287128,知乎热榜,如何评价李庚希、魏大勋主演的电视剧《不讨好的勇气》？,,65 万热度,2024-11-15 04:18:11,https://www.zhihu.com/question/4225287128,https://pica.zhimg.com/80/v2-3670c52640a9baf1e6eb8e51bb1b867d_1440w.webp?source=1def8aca
2024-11-26 05:44:12,17,4020118041,知乎热榜,《庄子》写了很多残疾人（兀者）的故事，为什么？说明什么深刻的道理？,比如，《德充符》篇全是在写没有双腿的人（兀者）的故事。,65 万热度,2024-11-13 00:24:56,https://www.zhihu.com/question/4020118041,https://pic2.zhimg.com/50/v2-11ff9fe470b395f2d4e39ab9977f5e9f_b.jpg
2024-11-26 05:44:12,18,3996679441,知乎热榜,你会严格遵守你与孩子的约定或者说全力满足孩子提出的合理要求吗？,严格遵守你与孩子的约定有好些好处呢？孩子提出的合理要求是否都满足对于孩子以后的性格养成有哪些积极的作用？,61 万热度,2024-11-12 16:16:11,https://www.zhihu.com/question/3996679441,https://pica.zhimg.com/50/v2-9525309f7a3756ca248d53f71ab74db2_b.jpg
2024-11-26 05:44:12,19,3462786405,知乎热榜,有没有什么烹饪原理，明白后让你厨艺大增？,,61 万热度,2024-11-07 10:07:49,https://www.zhihu.com/question/3462786405,https://pic4.zhimg.com/50/v2-0898a2207dd42e4e7301d39a9b34e6c3_b.jpg
2024-11-26 05:44:12,20,4660462888,知乎热榜,为什么家长带孩子去做心理咨询，孩子会感到很压抑？,,59 万热度,2024-11-20 07:44:40,https://www.zhihu.com/question/4660462888,
2024-11-26 05:44:12,21,1810676011,知乎热榜,你买的第一个奢侈品是什么？可以分享下当时的心情吗？,,59 万热度,2024-10-23 08:25:34,https://www.zhihu.com/question/1810676011,https://pic1.zhimg.com/v2-27b5f1a85a6c71b3ae75da5254aff692_xl.jpg?source=57bbeac9
2024-11-26 05:44:12,22,5106598628,知乎热榜,马斯克转发中国无人机蜂群视频，配文称「现在还有傻子在生产 F-35 呢」，无人机能替代 F-35 吗？,当地时间11月24日，马斯克在社交媒体平台X上转发了中国无人机蜂群的视频，并配文称：“与此同时，一些白痴还在制造像F-35这样的有人驾驶战斗机。” 当一名X用户为F-35的性能辩护时，马斯克回应称，F-35战机的设计堪称“狗屎”。 F-35是由洛克希德·马丁公司设计及生产的第五代隐身多用途战斗机。F-35将是美国与其盟国在21世纪的主力战机，目前已有大约1000架F-35交付给美国军方及其盟国。 在F-35项目的整个生命周期内，计划生产的飞机总数超过3000架，其服役寿命预计将持续到2088年。据美国政府问责局估算，F-35项目的生产和维护总成本将超过2万亿美元。马斯克怒批F-35战机：无人机才是未来 F-35已成过去式,59 万热度,2024-11-25 10:14:11,https://www.zhihu.com/question/5106598628,https://picx.zhimg.com/267d1b973_xl.jpg?source=57bbeac9
2024-11-26 05:44:12,23,509212732,知乎热榜,《雪中悍刀行》姜泥为什么会喜欢上杀父仇人的儿子徐凤年?,我真不知道一个被灭国，父亲母亲都被徐凤年他爹杀了，还能爱上杀父母仇人的儿子是什么心理，不管扯什么没有徐骁也会灭国啥的，徐骁确实是姜泥的仇人，确实真真切切杀了她父母啊！不共戴天啊，难道就因为徐凤年他妈对她好一点，就能忘记国仇家恨了？我不理解我真不理解，如果这也能爱，我就是一大无语，没看过小说，就是看了一下电视剧，谁能给我解答解答姜泥这心理？斯德哥尔摩吗,59 万热度,2021-12-30 14:55:10,https://www.zhihu.com/question/509212732,https://pic3.zhimg.com/80/v2-8d35e3859dae8e2f43d3524c90c3b703_720w.png
2024-11-26 05:44:12,24,5065843720,知乎热榜,冰雪大世界糖葫芦摊位 100 万元起拍，这个价位的摊位费合理吗？游客购买糖葫芦会不会更贵？,日前，哈尔滨市拍卖行通过其公众号发布第二十六届哈尔滨冰雪大世界项目拍卖会的公告（以下简称“拍卖公告”），其中糖葫芦售卖点位起拍价100万元，竞买成功后需自备集装箱房引发关注。 据“拍卖公告”中的《26届冰雪大世界商服招商报名表》显示，参拍的经营单位须有营业执照、食品经营许可证，食品生产许可证（发证时间须满一年，注册地址在黑龙江省内，类别编号为糖葫芦专项编号3101）；经营单位所售卖产品需要符合相关职能部门审核要求，竞买成功后10日内须提交不少于5种产品最近批次的质检报告。 《26届冰雪大世界商服招商报名表》 上述报名表中写明，竞买成功后，须按照冰雪大世界给出的产品规格及指导价格执行。若发生违价行为，给予警告并处2000元罚款，从经营保证金中扣除，违价额度超过50%的视为严重违价，扣除5000元经营保证金。景区内部每接受投诉累计3次扣除5000元经营保证金；公共媒体、新闻媒体上每发现1次负面新闻及投诉，扣除5000元经营保证金，并取消经营资格。 此外，上述报名表中注明，冰糖葫芦售点位个数9，竞买成功后需自备集装箱房，具体尺寸要求为：长3米、宽3米、高2.7米，集装箱房外观须配合园区整体规划覆雪进行艺术造型，费用约为50万元，由竞买人承担。须符合冰雪大世界园区规划要求，经验收合格后方可营业，并附上了点位效果图。 据“拍卖公告”中附带的《第26届冰雪大世界园区糖葫芦售卖项目经营规范》中，对所售卖的糖葫芦的具体规格及售价进行了明示。如草莓6粒一串，285克，售价30元/串；大山楂9粒一串，95克，售价15元/串；什锦糖葫芦六样水果一串，260克，售价25元/串。其要求食材新鲜，应采购正规厂家品牌，在第26届冰雪大世界经营期间不可少于五种，须出具对应批次合规质检报告。 《第26届冰雪大世界园区糖葫芦售卖项目经营规范》 11月24日，红星新闻记者致电发布此公告的哈尔滨市拍卖行，工作人员表示此公告内容属实，是9个糖葫芦售卖点位打包，加起来的起拍价为100万元。 该工作人员介绍，有意愿的竞买者可在中拍平台搜索“哈尔滨市拍卖行”。相关拍卖公告的下方，有相关报名表的附件。竞买者需要按照报名表中要求的资质条件，携带相关证件原件、复印件及报名表，进行资质审查。审查通过了再联系拍卖公司办理竞拍手续。 “拍卖公告”显示，有意竞买者请按所报名项目竞拍文件中要求提供的资质文件，自行在中拍平台下载报名表，于2024年11月25日12时前的工作日到哈尔滨冰雪大世界完成资质审核并提交报名表，报名表经冰雪大世界签字确认后，于11月26日12时前携带有效身份证件及竞买保证金到哈尔滨市拍卖行办理竞买登记手续。今年哈尔滨冰雪大世界糖葫芦售卖点位起拍价100万元？拍卖公司：系9个点位打包价,57 万热度,2024-11-25 02:06:55,https://www.zhihu.com/question/5065843720,https://picx.zhimg.com/80/v2-77a8f66ac9c5812dc959b82c6f09b359_1440w.webp?source=1def8aca
2024-11-26 05:44:12,25,5068220172,知乎热榜,余承东官宣华为 Mate 70 新功能「AI 隔空传送」，你对该功能有哪些期待？,新功能AI隔空传送，看演示是隔空手势操控，跨设备传输内容。科技版“隔空取物”,57 万热度,2024-11-25 02:36:01,https://www.zhihu.com/question/5068220172,https://picx.zhimg.com/50/v2-d236d94333fe253d7adf5d8be6ee2ae1_b.jpg
2024-11-26 05:44:12,26,4466079402,知乎热榜,为什么王熙凤对林黛玉总是客客气气的？,,53 万热度,2024-11-18 03:47:24,https://www.zhihu.com/question/4466079402,https://pic2.zhimg.com/50/v2-b94d889cb8a81c14311b01c4f8634c03_b.jpg
2024-11-26 05:44:12,27,5057813547,知乎热榜,下半年首场寒潮来袭，北方多地有暴雪，你的城市下雪了吗？出行有哪些注意事项？,中央气象台预计，11月24日起至27日，我国大部地区气温将自西向东先后下降6℃至10℃。甘肃、内蒙古中东部、山西北部、河北北部、北京北部和西部山区、辽宁东部、吉林西部、黑龙江西部和北部等地部分地区有大雪或暴雪，内蒙古东北部、黑龙江北部局地有大暴雪；辽宁、吉林、黑龙江南部和东部有小到中雨转雨夹雪或中到大雪；局地新增积雪深度20厘米以上。,44 万热度,2024-11-24 23:56:28,https://www.zhihu.com/question/5057813547,https://pic2.zhimg.com/50/v2-a7e947f2dd12bcc4b12c238edfda75ed_b.jpg
2024-11-26 05:44:12,28,298361291,知乎热榜,什么样的ppt才是好的ppt？,ppt有没有一个标准? 听过一些关于ppt的课，有的做的很华丽，有的做的很简洁。有的人说ppt那么多修饰性元素，会分散听众的注意力。有的人说，学ppt要知道很多的，配色，审美都要提高才行，直接套模板就好了。很多模板看着确实精美。 看了同学做的花里胡哨的ppt，老师说做的很精美，我迷茫了。,42 万热度,2018-10-13 09:12:14,https://www.zhihu.com/question/298361291,https://picx.zhimg.com/50/v2-2dbfe6ab16f2b05080a2ce083c56f455_b.jpg
2024-11-26 05:44:12,29,4459710058,知乎热榜,如果每个人都是个体计算机，基因是硬件系统或固件，意识和思维是软件或应用，那么，root权限在哪里？,意识是神经元网络结合感官系统，与世界（存在）进行互动而产生的，它不能控制身体的机能（例如心脏跳动，例如疾病）。基因塑造了我们的躯体，也表达了我们的行为倾向，但是它并不是最终行为选择的完全控制者，例如身体要吃肉才能更健康，但是还是可以选择做素食主义，或者基因要繁衍，人还是可以选择丁克。那么，可以作为人主体的意识或者基因貌似都不能掌握完全的权利。谁才是身体的主人？,41 万热度,2024-11-18 02:31:21,https://www.zhihu.com/question/4459710058,https://pic2.zhimg.com/50/v2-a0b7e1319edd57f33cc7bb7a9e9a63f9_b.jpg
2024-11-26 05:44:12,30,4864262553,知乎热榜,小米高管发文称「雷军一条视频拯救了一家辣酱企业」，具体情况如何？如何评价雷军的带货能力？,11月22日，小米中国区市场部副总经理、REDMI品牌总经理王腾发文称：“这次我们K80性能太强，玩了个谐音梗：K80性能太狂暴辣，完爆13香！” 随后，王腾表示：“我特意找厂家定制了一些狂暴辣，转评送几份给大家尝尝。” 王腾还在社交平台分享了“狂暴辣”背后的故事。 据悉，今年夏天，雷军在出发去巴黎奥运会前，发布了一期“出差好物分享”。在这条视频里，行李里面不显眼的一角有一瓶玻璃瓶的辣酱。 视频发出后，有眼尖的网友认出了两种辣酱的品牌，其中玻璃瓶的辣酱品牌叫“饭遭殃”。 “饭遭殃”成立于重庆，已经有20多年的历史，不仅是重庆老字号，还是綦江区非物质文化遗产。但是其企业近况并不乐观，“已处在破产边缘”。 但在雷军发布视频两小时后，“饭遭殃”生产工厂的员工率先看到了这条视频，并敏锐地发现该辣酱正是饭遭殃所生产。随后，工人将视频转发到公司大群中，而直播运营团队也立马响应，快速赶到公司把直播开起来，之后辣酱一度卖断货，工厂也迅速扩大产能。 据了解，当时，重庆品牌“饭遭殃”曾留言“我要出国啦”，还将旗下一家电商公司账号的名字直接改为“饭遭殃巴黎行”。不少用户冲进“饭遭殃”的店铺抢购辣椒酱，并给雷军留言说：“买到了大佬同款。” 据悉，雷军视频发布后一个月，“饭遭殃”辣酱单月线上销售额就达到700多万元，再加上线下，总销售额超过1000多万元。 王腾表示：雷总的无心插柳地带动了饭遭殃辣酱的销量，用部分媒体的标题来说就是《雷军一条视频，让这家辣酱企业“起死回生”》。 王腾称：“这次REDMI团队在筹备发布会的时候，找到我，想要帮帮这家企业。于是，就有了这样一套定制的辣椒酱，我们将这些定制的辣椒酱包装成了礼盒，送给了本次受邀请参加发布会的媒体老师们。虽然定制的量并不大，但是我们相信随着媒体老师们的扩散分享，能够让更多的人知道这个辣酱品牌，那么就能帮到这个‘已处在破产边缘’品牌，同时还有这个企业背后的员工和他们的家庭。” 对此，不少网友纷纷留言评论：“我有理由怀疑你是在带货雷总同款辣酱”“国货品牌好产品就应该被发现，雷总的一条视频直接拯救了这家辣酱企业，太棒了”“就是看了雷总的视频。我们家买了四瓶，好吃的。”狂暴辣！“雷军一条视频拯救了一家辣酱企业”,39 万热度,2024-11-22 13:42:28,https://www.zhihu.com/question/4864262553,https://pic2.zhimg.com/50/v2-a01ea64671009f8e02b4b79e62f84e7d_b.jpg
